timestamp,epoch,avg_loss,val_loss,gradient,gradient_2nd,abs_gradient,experiment_id
2025-12-06 07:21:11,1,11.659211,8.291458,-3.695807000000001,1.6327890000000007,3.695807000000001,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:12,2,7.963404,7.894926,-2.0630180000000005,1.6432365000000007,2.0630180000000005,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:13,3,7.533175,7.728726,-0.40933399999999986,0.8894570000000002,0.40933399999999986,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:15,4,7.144736,7.605263,-0.28410400000000013,0.09215249999999986,0.28410400000000013,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:16,5,6.964967,7.51799,-0.22502900000000015,0.03276900000000005,0.22502900000000015,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:17,6,6.694678,7.527245,-0.21856600000000004,0.017291250000000202,0.21856600000000004,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:18,7,6.527835,7.540991,-0.19044649999999974,0.007050500000000071,0.19044649999999974,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:19,8,6.313785,7.541492,-0.2044649999999999,0.009049249999999898,0.2044649999999999,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:21,9,6.118905,7.60285,-0.17234799999999995,0.011987999999999888,0.17234799999999995,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:22,10,5.969089,7.620234,-0.18048900000000012,-0.01835175000000011,0.18048900000000012,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:23,11,5.757927,7.674549,-0.20905150000000017,-0.0024717499999997727,0.20905150000000017,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:24,12,5.550986,7.759632,-0.18543249999999967,0.034627000000000185,0.18543249999999967,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:25,13,5.387062,7.724798,-0.1397974999999998,0.03628574999999978,0.1397974999999998,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:26,14,5.271391,7.937811,-0.1128610000000001,-0.004550500000000124,0.1128610000000001,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:27,15,5.16134,7.909423,-0.14889850000000004,-0.043933250000000035,0.14889850000000004,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:28,16,4.973594,8.078311,-0.20072750000000017,0.0035012500000000113,0.20072750000000017,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:29,17,4.759885,8.220439,-0.14189600000000002,0.04103275000000006,0.14189600000000002,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:31,18,4.689802,8.253854,-0.11866200000000005,-0.015798250000000014,0.11866200000000005,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:32,19,4.522561,8.326599,-0.17349250000000005,-0.02319474999999982,0.17349250000000005,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:33,20,4.342817,8.473111,-0.16505149999999968,0.026224500000000095,0.16505149999999968,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:34,21,4.192458,8.673987,-0.12104349999999986,0.02913599999999983,0.12104349999999986,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:35,22,4.10073,8.767357,-0.10677950000000003,-0.004099000000000186,0.10677950000000003,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:36,23,3.978899,9.001014,-0.12924150000000023,-0.01682675,0.12924150000000023,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:37,24,3.842247,9.037635,-0.14043300000000003,0.0018042500000001738,0.14043300000000003,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:38,25,3.698033,9.1267,-0.12563299999999988,0.0026734999999999953,0.12563299999999988,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:39,26,3.590981,9.309478,-0.13508600000000004,-0.003582500000000155,0.13508600000000004,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:41,27,3.427861,9.540452,-0.1327980000000002,0.032531500000000046,0.1327980000000002,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:42,28,3.325385,9.545569,-0.07002299999999995,0.009580500000000103,0.07002299999999995,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:43,29,3.287815,9.61498,-0.11363699999999999,-0.059840500000000185,0.11363699999999999,add_magnus_karlsen_najdorf_game
2025-12-06 07:21:44,30,3.098111,9.655868,-0.18970400000000032,-0.07606700000000033,0.18970400000000032,add_magnus_karlsen_najdorf_game
2025-12-06 06:54:12,1,5.192548,4.953118,-0.5479500000000002,0.18614849999999983,0.5479500000000002,add_magnus_karlsen
2025-12-06 06:54:14,2,4.644598,4.833515,-0.36180150000000033,0.200156,0.36180150000000033,add_magnus_karlsen
2025-12-06 06:54:16,3,4.468945,4.790031,-0.14763800000000016,0.10971775000000017,0.14763800000000016,add_magnus_karlsen
2025-12-06 06:54:17,4,4.349322,4.735228,-0.142366,-0.008575749999999882,0.142366,add_magnus_karlsen
2025-12-06 06:54:19,5,4.184213,4.675334,-0.16478949999999992,0.009339250000000021,0.16478949999999992,add_magnus_karlsen
2025-12-06 06:54:21,6,4.019743,4.585826,-0.12368749999999995,0.01716949999999995,0.12368749999999995,add_magnus_karlsen
2025-12-06 06:54:23,7,3.936838,4.507926,-0.13045050000000002,0.007654249999999974,0.13045050000000002,add_magnus_karlsen
2025-12-06 06:54:25,8,3.758842,4.445092,-0.108379,0.003381749999999961,0.108379,add_magnus_karlsen
2025-12-06 06:54:27,9,3.72008,4.463592,-0.1236870000000001,-0.02675050000000001,0.1236870000000001,add_magnus_karlsen
2025-12-06 06:54:29,10,3.511468,4.391484,-0.16188000000000002,0.012703750000000125,0.16188000000000002,add_magnus_karlsen
2025-12-06 06:54:31,11,3.39632,4.346542,-0.09827949999999985,0.029813250000000013,0.09827949999999985,add_magnus_karlsen
2025-12-06 06:54:33,12,3.314909,4.4702,-0.1022535,-0.025908250000000077,0.1022535,add_magnus_karlsen
2025-12-06 06:54:34,13,3.191813,4.2455,-0.150096,-0.016453249999999975,0.150096,add_magnus_karlsen
2025-12-06 06:54:36,14,3.014717,4.129643,-0.13515999999999995,0.01738974999999998,0.13515999999999995,add_magnus_karlsen
2025-12-06 06:54:38,15,2.921493,4.012362,-0.11531650000000004,0.006812249999999964,0.11531650000000004,add_magnus_karlsen
2025-12-06 06:54:40,16,2.784084,4.095382,-0.12153550000000002,0.013253249999999994,0.12153550000000002,add_magnus_karlsen
2025-12-06 06:54:42,17,2.678422,4.068295,-0.08881000000000006,0.02209950000000005,0.08881000000000006,add_magnus_karlsen
2025-12-06 06:54:44,18,2.606464,4.174336,-0.07733649999999992,-0.003870999999999958,0.07733649999999992,add_magnus_karlsen
2025-12-06 06:54:46,19,2.523749,4.15381,-0.09655199999999997,-0.0077665000000000095,0.09655199999999997,add_magnus_karlsen
2025-12-06 06:54:47,20,2.41336,4.190565,-0.09286949999999994,0.014188749999999972,0.09286949999999994,add_magnus_karlsen
2025-12-06 06:54:49,21,2.33801,4.317193,-0.06817450000000003,0.011629749999999883,0.06817450000000003,add_magnus_karlsen
2025-12-06 06:54:51,22,2.277011,4.3221,-0.06961000000000017,-0.0031767499999999504,0.06961000000000017,add_magnus_karlsen
2025-12-06 06:54:53,23,2.19879,4.360817,-0.07452799999999993,-0.0015582499999998722,0.07452799999999993,add_magnus_karlsen
2025-12-06 06:54:55,24,2.127955,4.418959,-0.07272649999999992,-0.008443000000000034,0.07272649999999992,add_magnus_karlsen
2025-12-06 06:54:57,25,2.053337,4.53534,-0.091414,-0.006588250000000018,0.091414,add_magnus_karlsen
2025-12-06 06:54:59,26,1.945127,4.557763,-0.08590299999999995,0.009901500000000008,0.08590299999999995,add_magnus_karlsen
2025-12-06 06:55:00,27,1.881531,4.652287,-0.07161099999999998,0.010348999999999942,0.07161099999999998,add_magnus_karlsen
2025-12-06 06:55:02,28,1.801905,4.761626,-0.06520500000000007,0.007115499999999941,0.06520500000000007,add_magnus_karlsen
2025-12-06 06:55:04,29,1.751121,4.836634,-0.0573800000000001,0.0006145000000000178,0.0573800000000001,add_magnus_karlsen
2025-12-06 06:55:06,30,1.687145,4.892109,-0.06397600000000003,-0.006595999999999935,0.06397600000000003,add_magnus_karlsen
2025-12-06 06:41:58,1,10.739239,10.729223,-0.6356009999999994,0.15865699999999983,0.6356009999999994,add_garri_kasparov
2025-12-06 06:41:59,2,10.103638,10.657555,-0.4769439999999996,0.1649389999999995,0.4769439999999996,add_garri_kasparov
2025-12-06 06:42:00,3,9.785351,10.700787,-0.3057230000000004,0.0850569999999995,0.3057230000000004,add_garri_kasparov
2025-12-06 06:42:01,4,9.492192,10.756383,-0.3068300000000006,-0.0073859999999994486,0.3068300000000006,add_garri_kasparov
2025-12-06 06:42:03,5,9.171691,10.787978,-0.3204949999999993,0.002931500000000309,0.3204949999999993,add_garri_kasparov
2025-12-06 06:42:04,6,8.851202,10.827013,-0.300967,0.05395649999999952,0.300967,add_garri_kasparov
2025-12-06 06:42:05,7,8.569757,10.992216,-0.21258200000000027,0.017832750000000175,0.21258200000000027,add_garri_kasparov
2025-12-06 06:42:06,8,8.426038,11.166692,-0.26530149999999963,-0.0570362499999999,0.26530149999999963,add_garri_kasparov
2025-12-06 06:42:07,9,8.039154,11.260731,-0.32665450000000007,-0.02030025000000024,0.32665450000000007,add_garri_kasparov
2025-12-06 06:42:08,10,7.772729,11.445552,-0.3059020000000001,0.02918075000000009,0.3059020000000001,add_garri_kasparov
2025-12-06 06:42:09,11,7.42735,11.595033,-0.2682929999999999,0.036674000000000095,0.2682929999999999,add_garri_kasparov
2025-12-06 06:42:10,12,7.236143,11.746101,-0.23255399999999993,0.0035397499999998416,0.23255399999999993,add_garri_kasparov
2025-12-06 06:42:12,13,6.962242,11.970859,-0.2612135000000002,-0.007257749999999952,0.2612135000000002,add_garri_kasparov
2025-12-06 06:42:13,14,6.713716,12.204493,-0.24706949999999983,0.021362750000000208,0.24706949999999983,add_garri_kasparov
2025-12-06 06:42:14,15,6.468103,12.471201,-0.2184879999999998,0.01025699999999996,0.2184879999999998,add_garri_kasparov
2025-12-06 06:42:15,16,6.27674,12.621055,-0.2265554999999999,-0.016125500000000237,0.2265554999999999,add_garri_kasparov
2025-12-06 06:42:16,17,6.014992,12.862244,-0.25073900000000027,0.0014049999999998786,0.25073900000000027,add_garri_kasparov
2025-12-06 06:42:17,18,5.775262,12.995093,-0.22374550000000015,0.031062000000000145,0.22374550000000015,add_garri_kasparov
2025-12-06 06:42:18,19,5.567501,13.245704,-0.18861499999999998,0.00521824999999998,0.18861499999999998,add_garri_kasparov
2025-12-06 06:42:20,20,5.398032,13.516381,-0.2133090000000002,-0.0025002499999999817,0.2133090000000002,add_garri_kasparov
2025-12-06 06:42:21,21,5.140883,13.717762,-0.19361549999999994,0.01694775000000015,0.19361549999999994,add_garri_kasparov
2025-12-06 06:42:22,22,5.010801,14.045733,-0.1794134999999999,0.0001347499999999613,0.1794134999999999,add_garri_kasparov
2025-12-06 06:42:23,23,4.782056,14.189977,-0.19334600000000002,-0.007294249999999947,0.19334600000000002,add_garri_kasparov
2025-12-06 06:42:24,24,4.624109,14.472563,-0.19400199999999979,-0.010398750000000012,0.19400199999999979,add_garri_kasparov
2025-12-06 06:42:25,25,4.394052,14.865524,-0.21414350000000004,0.036900749999999816,0.21414350000000004,add_garri_kasparov
2025-12-06 06:42:26,26,4.195822,15.048064,-0.12020050000000015,0.05859875000000003,0.12020050000000015,add_garri_kasparov
2025-12-06 06:42:28,27,4.153651,15.188227,-0.09694599999999998,-0.029775499999999955,0.09694599999999998,add_garri_kasparov
2025-12-06 06:42:29,28,4.00193,15.289435,-0.17975150000000006,-0.040075749999999966,0.17975150000000006,add_garri_kasparov
2025-12-06 06:42:30,29,3.794148,15.732047,-0.1770974999999999,0.01666925000000008,0.1770974999999999,add_garri_kasparov
2025-12-06 06:42:31,30,3.647735,15.825083,-0.1464129999999999,0.030684500000000003,0.1464129999999999,add_garri_kasparov
2025-12-06 04:26:03,1,27.449441,15.591239,-11.870731000000001,5.198939000000001,11.870731000000001,mother_model
2025-12-06 04:26:41,2,15.57871,13.916384,-6.671792,5.409535250000001,6.671792,mother_model
2025-12-06 04:27:18,3,14.105857,13.326849,-1.0516604999999997,3.07816375,1.0516604999999997,mother_model
2025-12-06 04:27:55,4,13.475389,12.986445,-0.5154645000000002,0.3491377499999997,0.5154645000000002,mother_model
2025-12-06 04:28:32,5,13.074928,12.690344,-0.3533850000000003,0.11620525000000015,0.3533850000000003,mother_model
2025-12-06 04:29:09,6,12.768619,12.526886,-0.2830539999999999,0.06539700000000037,0.2830539999999999,mother_model
2025-12-06 04:29:47,7,12.50882,12.369362,-0.22259099999999954,0.04910674999999998,0.22259099999999954,mother_model
2025-12-06 04:30:24,8,12.323437,12.214649,-0.18484049999999996,0.02105274999999951,0.18484049999999996,mother_model
2025-12-06 04:31:02,9,12.139139,12.044383,-0.18048550000000052,0.013053499999999829,0.18048550000000052,mother_model
2025-12-06 04:31:38,10,11.962466,12.003939,-0.1587335000000003,0.019850500000000437,0.1587335000000003,mother_model
2025-12-06 04:32:15,11,11.821672,11.840923,-0.14078449999999965,0.012639750000000394,0.14078449999999965,mother_model
2025-12-06 04:32:52,12,11.680897,11.758958,-0.13345399999999952,0.009557999999999733,0.13345399999999952,mother_model
2025-12-06 04:33:28,13,11.554764,11.721076,-0.12166850000000018,0.008889749999999808,0.12166850000000018,mother_model
2025-12-06 04:34:05,14,11.43756,11.60975,-0.1156744999999999,0.0028290000000001925,0.1156744999999999,mother_model
2025-12-06 04:34:42,15,11.323415,11.590809,-0.1160104999999998,0.006965249999999923,0.1160104999999998,mother_model
2025-12-06 04:35:19,16,11.205539,11.48073,-0.10174400000000006,0.009527499999999911,0.10174400000000006,mother_model
2025-12-06 04:35:56,17,11.119927,11.424466,-0.09695549999999997,0.004030499999999826,0.09695549999999997,mother_model
2025-12-06 04:36:33,18,11.011628,11.369001,-0.0936830000000004,0.005164249999999981,0.0936830000000004,mother_model
2025-12-06 04:37:09,19,10.932561,11.30573,-0.08662700000000001,-0.002259499999999637,0.08662700000000001,mother_model
2025-12-06 04:37:46,20,10.838374,11.2539,-0.09820199999999968,-0.0017177500000000734,0.09820199999999968,mother_model
2025-12-06 04:38:25,21,10.736157,11.216925,-0.09006250000000016,0.0049552499999996336,0.09006250000000016,mother_model
2025-12-06 04:39:03,22,10.658249,11.179554,-0.08829150000000041,0.0024130000000002205,0.08829150000000041,mother_model
2025-12-06 04:39:40,23,10.559574,11.14763,-0.08523649999999972,0.001723000000000141,0.08523649999999972,mother_model
2025-12-06 04:40:19,24,10.487776,11.123664,-0.08484550000000013,0.0028277499999997957,0.08484550000000013,mother_model
2025-12-06 04:40:57,25,10.389883,11.046308,-0.07958100000000012,0.009192500000000159,0.07958100000000012,mother_model
2025-12-06 04:41:35,26,10.328614,11.061908,-0.06646049999999981,0.00012075000000022484,0.06646049999999981,mother_model
2025-12-06 04:42:12,27,10.256962,11.050144,-0.07933949999999967,-0.0058792500000000025,0.07933949999999967,mother_model
2025-12-06 04:42:49,28,10.169935,11.014903,-0.07821899999999982,0.0005324999999998248,0.07821899999999982,mother_model
2025-12-06 04:43:26,29,10.100524,11.008165,-0.07827450000000002,0.000607749999999907,0.07827450000000002,mother_model
2025-12-06 04:44:03,30,10.013386,10.949319,-0.0770035,0.004545999999999939,0.0770035,mother_model
2025-12-06 04:44:40,31,9.946517,10.977267,-0.06918250000000015,-0.0010740000000000194,0.06918250000000015,mother_model
2025-12-06 04:45:17,32,9.875021,10.93357,-0.07915150000000004,0.0017942500000001083,0.07915150000000004,mother_model
2025-12-06 04:45:53,33,9.788214,10.978521,-0.06559399999999993,0.01014500000000007,0.06559399999999993,mother_model
2025-12-06 04:46:30,34,9.743833,10.983521,-0.0588614999999999,-0.005301999999999918,0.0588614999999999,mother_model
2025-12-06 04:47:07,35,9.670491,10.919837,-0.07619799999999977,-0.008591749999999898,0.07619799999999977,mother_model
2025-12-06 04:47:44,36,9.591437,10.957395,-0.0760449999999997,0.00745474999999951,0.0760449999999997,mother_model
2025-12-06 04:48:21,37,9.518401,10.944272,-0.061288500000000745,0.007128499999999871,0.061288500000000745,mother_model
2025-12-06 04:48:58,38,9.46886,10.94509,-0.061787999999999954,-0.004358749999999301,0.061787999999999954,mother_model
2025-12-06 04:49:36,39,9.394825,10.936712,-0.07000599999999935,0.0019687499999996305,0.07000599999999935,mother_model
2025-12-06 04:50:15,40,9.328848,10.937276,-0.05785050000000069,0.007589749999999285,0.05785050000000069,mother_model
2025-12-06 04:50:53,41,9.279124,10.991169,-0.05482650000000078,-0.007756749999999535,0.05482650000000078,mother_model
2025-12-06 04:51:31,42,9.219195,10.966532,-0.07336399999999976,-0.007015999999999245,0.07336399999999976,mother_model
2025-12-06 04:52:09,43,9.132396,11.033909,-0.06885849999999927,0.007866249999999742,0.06885849999999927,mother_model
2025-12-06 04:52:47,44,9.081478,10.98811,-0.05763150000000028,0.006089499999999415,0.05763150000000028,mother_model
2025-12-06 04:53:25,45,9.017133,11.052845,-0.05667950000000044,0.0022620000000004303,0.05667950000000044,mother_model
2025-12-06 04:54:04,46,8.968119,10.996953,-0.05310749999999942,-0.0017399999999998528,0.05310749999999942,mother_model
2025-12-06 04:54:42,47,8.910918,11.005296,-0.06015950000000014,-0.0015695000000004455,0.06015950000000014,mother_model
2025-12-06 04:55:20,48,8.8478,11.048537,-0.05624650000000031,0.0015375000000004135,0.05624650000000031,mother_model
2025-12-06 04:55:58,49,8.798425,11.112758,-0.057084499999999316,-0.0025177499999999853,0.057084499999999316,mother_model
2025-12-06 04:56:34,50,8.733631,11.08624,-0.06128200000000028,0.0018889999999993634,0.06128200000000028,mother_model
2025-12-06 04:57:11,51,8.675861,11.160818,-0.05330650000000059,0.006136000000000141,0.05330650000000059,mother_model
2025-12-06 04:57:48,52,8.627018,11.116354,-0.04901,0.0015550000000001951,0.04901,mother_model
2025-12-06 04:58:26,53,8.577841,11.176965,-0.0501965000000002,-0.0021895000000000664,0.0501965000000002,mother_model
2025-12-06 04:59:05,54,8.526625,11.18601,-0.05338900000000013,-0.0005617499999996944,0.05338900000000013,mother_model
2025-12-06 04:59:43,55,8.471063,11.185188,-0.05131999999999959,0.0013660000000004224,0.05131999999999959,mother_model
2025-12-06 05:00:21,56,8.423985,11.166075,-0.050656999999999286,0.0014319999999998778,0.050656999999999286,mother_model
2025-12-06 05:00:59,57,8.369749,11.237478,-0.04845599999999983,0.0009692499999993665,0.04845599999999983,mother_model
2025-12-06 05:01:37,58,8.327073,11.225304,-0.04871850000000055,-0.002388000000000279,0.04871850000000055,mother_model
2025-12-06 05:02:15,59,8.272312,11.324921,-0.05323200000000039,-0.0009724999999995987,0.05323200000000039,mother_model
2025-12-06 05:02:54,60,8.220609,11.252609,-0.05066349999999975,0.005363250000000264,0.05066349999999975,mother_model
2025-12-06 05:03:32,61,8.170985,11.365674,-0.04250549999999986,0.0026282499999998876,0.04250549999999986,mother_model
2025-12-06 05:04:10,62,8.135598,11.340418,-0.045406999999999975,0.0007904999999999163,0.045406999999999975,mother_model
2025-12-06 05:04:48,63,8.080171,11.371285,-0.04092450000000003,0.0018962499999999327,0.04092450000000003,mother_model
2025-12-06 05:05:26,64,8.053749,11.399528,-0.04161450000000011,-0.002375499999999864,0.04161450000000011,mother_model
2025-12-06 05:06:04,65,7.996942,11.450317,-0.04567549999999976,-0.0001267499999999533,0.04567549999999976,mother_model
2025-12-06 05:06:43,66,7.962398,11.455052,-0.041868000000000016,0.0017584999999997741,0.041868000000000016,mother_model
2025-12-06 05:07:21,67,7.913206,11.442954,-0.04215850000000021,-0.0004162500000000069,0.04215850000000021,mother_model
2025-12-06 05:07:59,68,7.878081,11.52008,-0.04270050000000003,0.0002692500000001097,0.04270050000000003,mother_model
2025-12-06 05:08:37,69,7.827805,11.50028,-0.04161999999999999,0.002807250000000039,0.04161999999999999,mother_model
2025-12-06 05:09:16,70,7.794841,11.482541,-0.03708599999999995,-0.00029925000000008417,0.03708599999999995,mother_model
2025-12-06 05:09:54,71,7.753633,11.514706,-0.04221850000000016,-0.0005532500000000606,0.04221850000000016,mother_model
2025-12-06 05:10:32,72,7.710404,11.580327,-0.038192500000000074,-0.00037299999999973465,0.038192500000000074,mother_model
2025-12-06 05:11:10,73,7.677248,11.606359,-0.04296449999999963,-0.0018757499999999538,0.04296449999999963,mother_model
2025-12-06 05:11:48,74,7.624475,11.605854,-0.04194399999999998,0.003242999999999663,0.04194399999999998,mother_model
2025-12-06 05:12:26,75,7.59336,11.672208,-0.0364785000000003,0.001346999999999987,0.0364785000000003,mother_model
2025-12-06 05:13:05,76,7.551518,11.702659,-0.03925000000000001,0.0007092500000003277,0.03925000000000001,mother_model
2025-12-06 05:13:43,77,7.51486,11.662513,-0.03505999999999965,0.0007272500000001791,0.03505999999999965,mother_model
2025-12-06 05:14:21,78,7.481398,11.69028,-0.03779549999999965,0.002070749999999677,0.03779549999999965,mother_model
2025-12-06 05:14:59,79,7.439269,11.744007,-0.030918500000000293,0.0010564999999997937,0.030918500000000293,mother_model
2025-12-06 05:15:38,80,7.419561,11.744568,-0.03568250000000006,-0.006186499999999873,0.03568250000000006,mother_model
2025-12-06 05:16:16,81,7.367904,11.831207,-0.04329150000000004,0.001798999999999884,0.04329150000000004,mother_model
2025-12-06 05:16:54,82,7.332978,11.761848,-0.03208450000000029,0.004946499999999965,0.03208450000000029,mother_model
2025-12-06 05:17:32,83,7.303735,11.755481,-0.03339850000000011,-0.0014892499999996645,0.03339850000000011,mother_model
2025-12-06 05:18:10,84,7.266181,11.882789,-0.03506299999999962,-0.00262349999999989,0.03506299999999962,mother_model
2025-12-06 05:18:49,85,7.233609,11.84331,-0.03864549999999989,-0.0015415000000003065,0.03864549999999989,mother_model
2025-12-06 05:19:27,86,7.18889,11.88137,-0.038146000000000235,0.005149999999999988,0.038146000000000235,mother_model
2025-12-06 05:20:05,87,7.157317,11.91684,-0.028345499999999912,0.004400500000000029,0.028345499999999912,mother_model
2025-12-06 05:20:43,88,7.132199,11.959718,-0.029345000000000176,-0.006178250000000052,0.029345000000000176,mother_model
2025-12-06 05:21:21,89,7.098627,11.978016,-0.040702000000000016,-0.002139499999999739,0.040702000000000016,mother_model
2025-12-06 05:21:59,90,7.050795,12.009723,-0.033623999999999654,0.005865500000000079,0.033623999999999654,mother_model
2025-12-06 05:22:37,91,7.031379,12.066417,-0.028970999999999858,0.0034597499999997616,0.028970999999999858,mother_model
2025-12-06 05:23:16,92,6.992853,11.978163,-0.02670450000000013,0.0005052499999997906,0.02670450000000013,mother_model
2025-12-06 05:23:54,93,6.97797,12.038131,-0.027960500000000277,-0.0050197499999999895,0.027960500000000277,mother_model
2025-12-06 05:24:32,94,6.936932,12.076575,-0.03674400000000011,-0.0014637499999998749,0.03674400000000011,mother_model
2025-12-06 05:25:10,95,6.904482,12.12072,-0.030888000000000027,0.0035155000000000047,0.030888000000000027,mother_model
2025-12-06 05:25:46,96,6.875156,12.117882,-0.0297130000000001,-0.0007782499999999803,0.0297130000000001,mother_model
2025-12-06 05:26:23,97,6.845056,12.199634,-0.03244449999999999,0.0003132500000002647,0.03244449999999999,mother_model
2025-12-06 05:27:00,98,6.810267,12.16045,-0.02908649999999957,0.0025290000000000035,0.02908649999999957,mother_model
2025-12-06 05:27:37,99,6.786883,12.157481,-0.02738649999999998,-0.0011512500000006032,0.02738649999999998,mother_model
2025-12-06 05:28:15,100,6.755494,12.24365,-0.03138900000000078,-0.004002500000000797,0.03138900000000078,mother_model
